image_key,anomaly_score,area_ratio,map_max,map_mean,map_std,map_entropy
DS-MVTec/bottle/image/good/004.png,0.41720861196517944,0.0024713010204081634,0.41508087515830994,0.2885209619998932,0.05374644696712494,3.469340422615327
DS-MVTec/bottle/image/good/005.png,0.46003660559654236,0.009486607142857142,0.45811086893081665,0.28873690962791443,0.054847490042448044,3.4068653765549137
DS-MVTec/bottle/image/good/014.png,0.4528810679912567,0.010682397959183673,0.4507422149181366,0.29474496841430664,0.056441016495227814,3.451822452603376
DS-MVTec/bottle/image/good/015.png,0.4478170573711395,0.033880739795918366,0.4439323842525482,0.3088887631893158,0.06136416643857956,3.5798459270280922
DS-MVTec/bottle/image/good/016.png,0.4630078375339508,0.022002551020408163,0.4611603915691376,0.2983998656272888,0.055239517241716385,3.4300631933316152
DS-MVTec/bottle/image/good/017.png,0.4294099807739258,0.0062380420918367345,0.42846789956092834,0.2974833548069,0.05428691580891609,3.4605785071665505
DS-MVTec/bottle/image/broken_large/000.png,0.698790967464447,0.27674585459183676,0.6965961456298828,0.3630966246128082,0.11716243624687195,3.6902769066746526
DS-MVTec/bottle/image/broken_large/001.png,0.691104531288147,0.35483099489795916,0.6863770484924316,0.3710666596889496,0.1171446293592453,3.775182789720588
DS-MVTec/bottle/image/broken_large/002.png,0.6514355540275574,0.4426219706632653,0.6503639817237854,0.39351651072502136,0.12319045513868332,3.870457199716455
DS-MVTec/bottle/image/broken_large/003.png,0.7046917080879211,0.5383051658163265,0.7016471028327942,0.4246199429035187,0.11941390484571457,3.776062935476963
DS-MVTec/bottle/image/broken_large/004.png,0.7374527454376221,0.16057477678571427,0.7342739701271057,0.3261016607284546,0.10355329513549805,3.4727039742782972
DS-MVTec/bottle/image/broken_large/005.png,0.6829726099967957,0.13707748724489796,0.6818011403083801,0.32098492980003357,0.10217833518981934,3.500954519327225
DS-MVTec/bottle/image/broken_large/006.png,0.7270287275314331,0.35136320153061223,0.7248495221138,0.3804381191730499,0.12434420734643936,3.7623732879054366
DS-MVTec/bottle/image/broken_large/007.png,0.629707932472229,0.36904097576530615,0.6272614002227783,0.3777077794075012,0.1174217239022255,3.803438739315591
DS-MVTec/bottle/image/broken_large/008.png,0.6977386474609375,0.32704878826530615,0.6965025663375854,0.373468816280365,0.12406749278306961,3.7530717771720195
DS-MVTec/bottle/image/broken_large/009.png,0.6808759570121765,0.19632892219387754,0.6784275770187378,0.3313039541244507,0.09770280122756958,3.5936412248916643
DS-MVTec/bottle/image/broken_large/010.png,0.6563381552696228,0.2926698022959184,0.6536197066307068,0.3627673089504242,0.11165640503168106,3.7253818946165715
DS-MVTec/bottle/image/broken_large/011.png,0.6736083030700684,0.1735889668367347,0.6719567775726318,0.32642337679862976,0.1015104353427887,3.5512513771771745
DS-MVTec/bottle/image/broken_large/012.png,0.7302026748657227,0.22116151147959184,0.7280807495117188,0.3442375659942627,0.10230022668838501,3.562502453176469
DS-MVTec/bottle/image/broken_large/013.png,0.6459951996803284,0.338069993622449,0.6452752947807312,0.37290310859680176,0.11984613537788391,3.797415336436673
DS-MVTec/bottle/image/broken_large/014.png,0.7104440331459045,0.1351044323979592,0.7081174850463867,0.3298714756965637,0.0935102105140686,3.434592294776348
DS-MVTec/bottle/image/broken_large/015.png,0.7078025937080383,0.22544642857142858,0.705123782157898,0.35054102540016174,0.10636226087808609,3.611463432028343
DS-MVTec/bottle/image/broken_large/016.png,0.6891247034072876,0.34584263392857145,0.6883078217506409,0.37899476289749146,0.12570826709270477,3.767316015726431
DS-MVTec/bottle/image/broken_large/017.png,0.7086580395698547,0.3362364477040816,0.7060530185699463,0.37126410007476807,0.1184813529253006,3.755047632204467
DS-MVTec/bottle/image/broken_large/018.png,0.6911106705665588,0.3490513392857143,0.6872047781944275,0.3799431324005127,0.12302336096763611,3.764384497697793
DS-MVTec/bottle/image/broken_large/019.png,0.6794019937515259,0.33151307397959184,0.6771316528320312,0.36705026030540466,0.11477034538984299,3.7664574657966683
DS-MVTec/bottle/image/broken_small/000.png,0.6146261692047119,0.04924665178571429,0.6110721230506897,0.3021416664123535,0.06815750896930695,3.3396907526414177
DS-MVTec/bottle/image/broken_small/001.png,0.6973276138305664,0.10078523596938775,0.6948366761207581,0.3181476294994354,0.08741108328104019,3.3665730625446977
DS-MVTec/bottle/image/broken_small/002.png,0.703631579875946,0.11487563775510204,0.7018536925315857,0.322479784488678,0.09323034435510635,3.439063234165653
DS-MVTec/bottle/image/broken_small/003.png,0.7155197262763977,0.20577566964285715,0.712995707988739,0.3429073393344879,0.10760278254747391,3.580393663020108
DS-MVTec/bottle/image/broken_small/004.png,0.7506778240203857,0.13572225765306123,0.7493892908096313,0.3298136293888092,0.10161184519529343,3.412174776653699
DS-MVTec/bottle/image/broken_small/005.png,0.6429634690284729,0.12294722576530612,0.6412622928619385,0.3245924413204193,0.08257811516523361,3.4958471861261726
DS-MVTec/bottle/image/broken_small/006.png,0.6805336475372314,0.09034199617346939,0.6783636212348938,0.3235510289669037,0.08425544947385788,3.333355063188805
DS-MVTec/bottle/image/broken_small/007.png,0.6727416515350342,0.07278380102040816,0.670592725276947,0.30546844005584717,0.08282470703125,3.3138414556236686
DS-MVTec/bottle/image/broken_small/008.png,0.6382535696029663,0.15336017219387754,0.6356486082077026,0.3342038691043854,0.08572889864444733,3.5380560370928045
DS-MVTec/bottle/image/broken_small/009.png,0.6688267588615417,0.08063616071428571,0.6675920486450195,0.30703970789909363,0.08470819145441055,3.378331997639715
DS-MVTec/bottle/image/broken_small/010.png,0.7149689197540283,0.14341517857142858,0.7133035659790039,0.3223840296268463,0.10095500946044922,3.4656969960624133
DS-MVTec/bottle/image/broken_small/011.png,0.6637667417526245,0.07744738520408163,0.6602466702461243,0.31093931198120117,0.08194787800312042,3.3406670122961923
DS-MVTec/bottle/image/broken_small/012.png,0.6875948309898376,0.2244499362244898,0.6846213936805725,0.35114821791648865,0.10254182666540146,3.579627538239115
DS-MVTec/bottle/image/broken_small/013.png,0.634648323059082,0.11312181122448979,0.6336894631385803,0.3204033672809601,0.08584384620189667,3.4682540871003935
DS-MVTec/bottle/image/broken_small/014.png,0.6553967595100403,0.06989397321428571,0.6529064178466797,0.3122002184391022,0.0808764323592186,3.3622940044671905
DS-MVTec/bottle/image/broken_small/015.png,0.6395533084869385,0.15056999362244897,0.6380246877670288,0.3330323100090027,0.08518397063016891,3.544501656948621
DS-MVTec/bottle/image/broken_small/016.png,0.6663081049919128,0.08520009566326531,0.6645473837852478,0.31055110692977905,0.08653716742992401,3.3595864667681297
DS-MVTec/bottle/image/broken_small/017.png,0.729034423828125,0.11387914540816327,0.7272791862487793,0.31823068857192993,0.09291791915893555,3.3533737468653597
DS-MVTec/bottle/image/broken_small/018.png,0.7278007864952087,0.15704719387755103,0.7259124517440796,0.3330899775028229,0.10954232513904572,3.45152613473649
DS-MVTec/bottle/image/broken_small/019.png,0.713523268699646,0.11720742984693877,0.7104271054267883,0.321479469537735,0.09373889118432999,3.3762295070659825
DS-MVTec/bottle/image/broken_small/020.png,0.7086009383201599,0.13036112882653061,0.708122730255127,0.3268723487854004,0.09507814794778824,3.4296567226012424
DS-MVTec/bottle/image/broken_small/021.png,0.6918566823005676,0.09032206632653061,0.6897146701812744,0.30750900506973267,0.0862862840294838,3.377986204267513
DS-MVTec/bottle/image/contamination/000.png,0.5711787939071655,0.30789620535714285,0.5692660212516785,0.36070623993873596,0.08806812763214111,3.6609541007649
DS-MVTec/bottle/image/contamination/001.png,0.550935685634613,0.25217235331632654,0.549892008304596,0.33602041006088257,0.08256331086158752,3.697169910263196
DS-MVTec/bottle/image/contamination/002.png,0.5839141011238098,0.1318957270408163,0.5800009369850159,0.33096885681152344,0.07178931683301926,3.472010975879138
DS-MVTec/bottle/image/contamination/003.png,0.5268863439559937,0.06483179209183673,0.5248846411705017,0.29755985736846924,0.06702195852994919,3.4589506871245215
DS-MVTec/bottle/image/contamination/004.png,0.5876820087432861,0.13829320790816327,0.5846144556999207,0.318391889333725,0.08324816077947617,3.5780701479935826
DS-MVTec/bottle/image/contamination/005.png,0.6392268538475037,0.25312898596938777,0.6383106708526611,0.36081555485725403,0.11659970134496689,3.7345082599289743
DS-MVTec/bottle/image/contamination/006.png,0.582959771156311,0.27865911989795916,0.58103346824646,0.34885379672050476,0.09825552999973297,3.772632759942671
DS-MVTec/bottle/image/contamination/007.png,0.8038136959075928,0.25936702806122447,0.7997510433197021,0.36754506826400757,0.13351254165172577,3.5981711598430546
DS-MVTec/bottle/image/contamination/008.png,0.6285509467124939,0.28591358418367346,0.6266261339187622,0.36141514778137207,0.1000281423330307,3.7149149934913632
DS-MVTec/bottle/image/contamination/009.png,0.6267257928848267,0.20884486607142858,0.6244488954544067,0.34443169832229614,0.09204190224409103,3.6497353653627487
DS-MVTec/bottle/image/contamination/010.png,0.6153551340103149,0.3777702487244898,0.6131749153137207,0.3649528920650482,0.0940253883600235,3.6704457139336437
DS-MVTec/bottle/image/contamination/011.png,0.6125422120094299,0.281429368622449,0.6116330623626709,0.34865516424179077,0.10442337393760681,3.789043178097633
DS-MVTec/bottle/image/contamination/012.png,0.4780696630477905,0.2002750318877551,0.474555104970932,0.3296589255332947,0.07489436119794846,3.6800347504780153
DS-MVTec/bottle/image/contamination/013.png,0.7065346837043762,0.18995137117346939,0.7027902603149414,0.3497777283191681,0.11118174344301224,3.5803533954194835
DS-MVTec/bottle/image/contamination/014.png,0.5314070582389832,0.1182437818877551,0.5287876129150391,0.31815290451049805,0.06954178214073181,3.5586034352454177
DS-MVTec/bottle/image/contamination/015.png,0.6409223675727844,0.2674186862244898,0.6375040411949158,0.3452594578266144,0.09140551835298538,3.657959802452212
DS-MVTec/bottle/image/contamination/016.png,0.5683198571205139,0.21976642219387754,0.5681297779083252,0.3350534737110138,0.08106200397014618,3.653085842336883
DS-MVTec/bottle/image/contamination/017.png,0.7020512819290161,0.25235172193877553,0.7006804347038269,0.3558163046836853,0.11723694205284119,3.6787456338195526
DS-MVTec/bottle/image/contamination/018.png,0.7521644830703735,0.10204081632653061,0.7491909265518188,0.3175008296966553,0.09610363095998764,3.320449270437214
DS-MVTec/bottle/image/contamination/019.png,0.5171118378639221,0.07320232780612244,0.5151739120483398,0.3033517301082611,0.0689036026597023,3.5559135955439274
DS-MVTec/bottle/image/contamination/020.png,0.536483883857727,0.1814811862244898,0.5341906547546387,0.3289608061313629,0.08066205680370331,3.709567720954884
DS-MVTec/cable/image/good/001.png,0.6279398798942566,0.026347257653061226,0.623857319355011,0.48698753118515015,0.05190229043364525,3.7468788748483126
DS-MVTec/cable/image/good/002.png,0.6414740681648254,0.033322704081632654,0.6381013989448547,0.4769626557826996,0.05469610169529915,3.6738703050377954
DS-MVTec/cable/image/good/004.png,0.6024080514907837,0.00011957908163265306,0.5955168008804321,0.46695542335510254,0.044402748346328735,3.574456071216513
DS-MVTec/cable/image/good/008.png,0.5983876585960388,7.971938775510203e-05,0.5896302461624146,0.47140833735466003,0.04185882583260536,3.583633703476636
